3907,0.998,0.997
3908,0.998,0.997
3909,0.998,0.997
3910,0.998,0.998
3911,0.999,0.998
3912,0.996,0.996
3913,0.999,0.997
3914,0.998,0.996
3915,0.998,0.995
3916,0.998,0.997
3917,0.997,0.995
3918,0.998,0.999
3919,0.999,0.997
3920,0.998,0.997
3921,0.998,1.0
3922,0.998,0.999
3923,0.998,0.995
3924,0.999,0.998
3925,0.998,0.999
3926,0.998,0.997
3927,0.999,0.996
3928,0.998,0.998
3929,0.998,0.997
3930,0.998,0.996
3931,0.998,0.998
3932,0.998,0.996
3933,0.996,0.999
3934,0.999,0.998
3935,0.998,0.998
3936,0.998,0.998
3937,0.998,0.999
3938,0.999,0.998
3939,0.999,0.998
3940,0.998,0.997
3941,0.998,0.997
3942,0.999,0.996
3943,0.998,1.0
3944,0.998,0.999
3945,0.997,0.996
3946,0.998,0.996
3947,0.998,0.998
3948,0.999,0.999
3949,0.997,0.997
3950,0.999,0.997
3951,0.998,0.995
3952,0.998,0.997
3953,0.998,0.997
3954,0.999,0.999
3955,0.997,0.998
3956,0.997,0.998
3957,0.998,0.998
3958,0.999,0.999
3959,0.998,0.999
3960,0.998,0.996
3961,0.997,0.997
3962,0.998,0.995
3963,0.998,0.998
3964,0.998,0.994
3965,0.998,0.999
3966,0.998,0.997
3967,0.998,0.996
3968,0.998,0.996
3969,0.998,0.999
3970,0.998,0.997
3971,0.999,0.995
3972,0.999,0.998
3973,0.998,0.999
3974,0.998,0.996
3975,0.998,0.999
3976,0.997,0.997
3977,0.997,0.995
3978,0.998,0.999
3979,0.998,0.997
3980,0.996,0.998
3981,0.998,0.998
3982,0.998,0.996
3983,0.997,0.997
3984,0.998,0.998
3985,1.0,0.997
3986,0.998,0.997
3987,0.998,0.996
3988,0.998,0.995
3989,0.999,0.997
3990,0.999,0.997
3991,0.998,0.998
3992,0.998,0.998
3993,0.998,0.998
3994,0.998,0.997
3995,0.998,0.999
3996,0.998,0.999
3997,0.998,0.997
3998,0.998,0.996
3999,0.998,0.996
